Transaction_Amount,Transaction_Volume,Average_Transaction_Amount,Frequency_of_Transactions,Time_Since_Last_Transaction,Age,Income,Anomaly
1063.5315530329112,1,985.8538931934334,9,8,64,471918,0
1003.3927755263702,2,1017.0554735024444,16,20,19,1124143,0
983.2612333946728,4,991.92703073516,12,5,60,1046084,0
1013.2528022420156,1,999.0994635434226,18,13,45,694341,0
3058.483022920859,3,984.552604313714,5,4,51,819165,1
959.7314086474828,1,1011.9288467912136,13,20,23,1470808,0
1065.8557533669932,4,997.6386294601784,13,21,20,1361339,0
918.802139561948,4,1003.2312602687998,12,26,38,1145474,0
980.4120925478088,3,981.55179631003,6,26,39,1486064,0
994.8488399301392,3,1024.5026469633574,15,3,33,423950,0
1014.1643935773072,4,994.8219005259184,5,8,20,1054105,0
903.1942343160688,3,1002.5169393923871,9,3,63,775595,0
1034.1709252311712,4,988.1173084645022,17,15,50,1173093,0
1033.6286850601366,3,1037.9976386979042,6,24,31,1435092,0
891.3665226992982,2,1016.9484335430084,19,14,42,546183,0
1016.5990165284508,3,1003.8099935955812,10,16,63,839570,0
1027.043461124067,4,1017.6950210952664,8,13,26,573146,0
1028.467972308622,3,1044.6895780269865,19,20,55,858516,0
954.4648088467634,2,1001.83729491297,13,1,28,395028,0
947.3158790426824,2,978.6439415684162,13,4,45,1215207,0
982.144881509613,2,1015.8876683595836,13,24,33,1383868,0
974.7584717577524,4,1015.9014323361156,7,11,38,874100,0
953.6323432904712,1,1004.7673796546956,13,29,52,1095600,0
943.9788670044192,3,997.8012456925964,14,20,57,1279448,0
949.2790561416,3,1015.6574048716268,16,28,29,570914,0
1021.2117129855948,2,1002.8667833521246,15,23,25,1303429,0
994.7234973998846,1,996.312866985658,17,12,36,1459608,0
1014.89605326299,1,1005.7746478943992,14,7,59,436554,0
970.9611105748014,1,1017.0742609136564,12,21,58,846495,0
980.0444073898624,1,986.9420645517688,12,12,25,491420,0
1038.6010781001712,4,1030.6264748915894,5,13,45,1167780,0
1007.2433832328778,2,987.7045426968616,6,2,53,858830,0
1076.0699248915962,1,990.1812510025728,16,26,58,633569,0
1061.3202571935192,2,1023.1419277092792,7,11,31,1156626,0
1010.3362023622498,4,1015.1787720024388,7,20,19,1186364,0
1002.917550214274,4,985.1043158654696,6,17,52,826570,0
1133.9054936819196,2,990.2869764781866,9,21,48,1028342,0
1052.397103087607,4,993.2920855445242,7,13,55,860315,0
971.9057168226286,3,973.4278956080888,16,12,40,382279,0
986.3786149377854,4,998.5017831068996,5,24,45,1299430,0
951.7797872694154,1,991.3968672881632,14,28,60,868302,0
992.4697040281578,1,985.724922874587,5,6,51,811603,0
1075.731845329018,3,1040.713566380775,8,17,22,1128791,0
1001.397572762223,1,1008.3637415693548,8,26,60,676794,0
987.0601968666448,2,1031.9729434100943,14,5,59,308036,0
936.5982225249423,1,1002.4665814878108,15,23,59,964929,0
960.610812404588,1,987.5830480349777,9,14,38,767243,0
1008.5415949206648,1,1025.2041481215767,16,24,30,1407054,0
973.9049092908424,1,1011.2962829936586,5,3,57,899253,0
1098.0345636080524,1,1022.5471648634953,11,21,34,539779,0
1083.2220126974105,2,1031.238128495322,17,15,38,1393365,0
981.9118465581594,1,1005.602427779389,12,20,29,1473650,0
954.5317615179694,4,1000.5775144629802,10,23,55,721280,0
948.8386116928352,3,984.1114789306264,10,3,30,848333,0
1036.134800476131,2,982.7529525387312,10,29,20,942613,0
1072.3466769099778,3,1002.8187777118288,7,18,57,1098022,0
1060.463305548437,3,971.2087189324764,9,13,18,1237635,0
969.038176751028,3,1006.2623765949452,13,2,21,662462,0
990.4476155026484,3,989.0312065634602,18,28,49,518401,0
1019.530658886468,1,1015.8586588097183,11,2,55,1060129,0
960.5529615620464,3,990.5834204697236,15,22,56,954224,0
1003.9448048299254,1,1000.4627744619634,7,21,48,578710,0
965.2265384339194,3,1031.141970812484,18,2,51,479838,0
968.6904983889216,4,1000.307579627442,10,6,41,1034983,0
957.0775029812658,3,1022.5117554208068,13,1,26,436643,0
1013.1280664500964,1,1003.8717982273508,7,17,29,332441,0
1003.9174334481296,4,988.9025657445848,15,25,64,967540,0
991.5746684532564,4,1003.9897588455484,16,11,64,878328,0
969.1174052282825,3,993.678542879459,7,12,34,1103940,0
878.73928610637,4,999.3965666674172,13,3,35,930527,0
980.166892008904,1,1009.650480976572,10,11,39,638540,0
1033.6443108158726,4,996.7116711907724,6,3,61,778356,0
982.8294450206016,1,1039.293900959378,8,21,52,588816,0
1002.045958769786,4,979.9562508843704,19,21,30,1106564,0
1008.8243655181312,3,1001.6465977343418,13,3,34,616275,0
999.0369810132804,4,994.7421834158348,14,28,18,581755,0
956.706678143547,4,985.6151332407406,14,12,59,895642,0
1049.4334584679002,3,972.9710847021606,8,15,49,828714,0
1018.5606434028416,4,1023.0647715709048,12,13,57,1438882,0
1015.6034798897484,2,1002.998633401268,16,13,61,1276089,0
1007.5809413680316,3,1000.5085340522328,9,24,28,1409791,0
989.7136204586012,3,986.999666626591,14,12,43,413688,0
1019.6634611735112,3,1028.2598951125367,17,21,48,1334186,0
959.4571244394832,4,974.8484428217076,10,24,48,1166792,0
1055.725814210923,2,1022.2789726643132,9,20,28,859351,0
919.6169486440972,1,1003.6948115779144,14,21,23,781725,0
1015.08096239768,1,1013.7593390423208,15,13,48,1493627,0
961.91558968832,4,1006.197545691663,7,28,28,685893,0
1008.1372207423198,4,1000.827581051717,16,19,34,1050186,0
1026.2988779208808,2,997.5659209116428,11,8,25,900541,0
951.9255815172232,1,1016.6170464855874,15,7,41,912181,0
1015.3007199008948,1,1021.0933262408636,14,4,60,979892,0
965.21643110759,2,978.3161721795536,11,8,54,1167482,0
999.0125453232688,1,990.268402186524,17,10,44,1404417,0
967.5313480839288,4,1026.4260806454602,8,21,52,1352272,0
914.7651493251864,1,991.5491777918992,6,13,44,628785,0
939.441403535961,2,1014.6152823813304,14,13,40,723177,0
1024.3582220110095,1,1013.1504882697022,14,1,51,1383116,0
981.7725426732488,4,970.7688764549836,15,24,52,1015339,0
959.7445380056854,4,1019.1576445635396,11,15,43,569956,0
1070.5525450529612,2,991.8917998477244,8,15,62,732680,0
1037.3050493434662,2,967.4992806150618,16,14,32,738242,0
869.7893071686433,4,1003.97896293593,15,8,51,844279,0
1052.9252150225589,2,990.3924501803936,13,17,40,1255230,0
1017.3838241769168,1,990.2554287177288,17,25,23,519526,0
1049.7490834396176,2,996.749477437402,19,4,55,345475,0
1033.3156250454606,3,1009.251825857079,14,18,42,517583,0
3218.9597812556917,1,965.5979489810436,15,23,27,1002495,1
1024.015232650665,1,988.6123259970376,5,11,34,1043859,0
953.7751395372198,1,1006.6033368238592,10,17,53,1382448,0
1054.0971029870425,3,1019.9106493816616,10,1,56,926256,0
2944.7662087138365,4,990.8053853725156,8,21,29,973647,1
1031.6805770287915,1,1001.7593764210566,5,3,53,612863,0
1039.707003003809,1,995.5949079700782,7,11,57,1090605,0
924.1063126659596,3,992.8594159838678,17,19,57,1333668,0
1034.9414210101268,1,1008.4194588877878,18,3,33,563625,0
1029.0026624224072,4,1020.2215291510216,11,2,54,689959,0
1034.1784661600238,3,972.6808857759892,6,16,35,1123759,0
980.3842615633048,4,991.5497453115591,18,21,44,447595,0
923.8820406891056,1,1022.2537674997984,16,14,50,788765,0
987.7075010511002,2,987.715267629026,9,27,56,783779,0
972.0502636059,3,1006.801187337216,7,22,37,389116,0
1021.2236547123956,1,996.6381306806952,13,8,34,703777,0
1075.679898732639,2,987.7327837496345,8,9,29,798682,0
940.7044495383576,3,1006.8979401649984,10,20,37,361842,0
1074.9291286005937,2,1024.9551366815242,9,2,23,1087738,0
1059.4955698620583,4,1020.2735148108771,10,9,19,1388963,0
1027.5738137619762,3,1006.81178432801,12,22,47,1141708,0
988.5304627965986,4,999.1304610037228,11,17,36,564064,0
1036.1193964164083,2,982.1093462172722,14,6,27,382289,0
958.2817910501992,4,1023.4285269552774,15,21,32,433498,0
1087.479195210271,1,1027.6290815738098,13,10,62,656007,0
1052.974026508667,3,1010.2493303238076,8,15,63,305039,0
987.6845122316596,2,1013.9555380202244,7,26,33,705841,0
926.0926456099168,2,977.3717277747278,10,19,63,662441,0
916.1545763015372,3,1001.8508123098724,18,8,59,1371824,0
1007.6915958039128,1,1015.329347362232,11,17,54,1492503,0
978.9802438819188,2,1027.2523405322677,15,27,57,998787,0
942.3188004858662,3,1002.2724891498864,16,18,28,1213081,0
965.480668693066,2,1000.0818601535092,12,4,18,597986,0
1087.4612101263576,1,979.6350071134354,10,6,46,1070692,0
1042.802961174852,3,1019.1557947027374,8,19,22,952416,0
945.74247367211,4,983.4917894004208,14,23,41,1289336,0
975.3625223610024,3,1011.3882853380208,9,4,59,361753,0
988.5100184712404,3,982.9718713147936,17,3,58,523492,0
1046.0900750988626,3,1009.6537577441844,7,25,26,1198332,0
1030.9783236089054,1,1008.214613265382,10,12,50,364925,0
985.9490176364208,2,1008.4993223249508,19,28,51,1079976,0
966.5306973614432,3,979.5919087233552,11,15,32,879223,0
956.5853634061816,2,1010.6925817224488,6,19,18,606081,0
997.8899302843978,1,1038.628783022541,17,7,24,420076,0
1042.9225558328333,3,995.3075886008518,14,17,18,547536,0
1051.384729675074,3,1006.4045437099868,17,3,60,966015,0
1031.7690679411137,2,1007.1484343243524,16,9,33,1293778,0
995.4937629504494,1,1020.467711632548,18,25,19,639679,0
2996.0045033332253,3,988.2352708082464,13,8,45,1051731,1
969.6649852617352,2,1004.2256738455894,17,13,37,781215,0
962.459734745613,2,998.1277518143312,12,27,28,1457738,0
990.8403040889036,2,1013.0232292130464,18,17,32,545144,0
916.9758666153087,2,1036.3927870412238,9,16,49,1163731,0
1020.4881397979748,4,982.7782417965286,16,29,45,948456,0
942.5422557880102,2,967.8037709260662,5,16,38,497097,0
1093.231252841154,2,1022.1985919176068,16,10,28,754151,0
937.233194215692,1,1007.0625447599576,15,2,27,1260811,0
1018.9640435911324,2,1032.1814834494655,6,18,43,698102,0
3166.2506529955726,4,1011.9356555934996,18,6,20,745093,1
959.3493939139814,2,1014.6797845483712,17,28,30,679747,0
1030.701282362924,4,1010.5678562373544,11,23,37,1266649,0
952.5287836637118,4,1028.694699593287,12,1,23,1167196,0
983.368134082452,1,1009.830842417546,16,24,23,1476792,0
1033.53704729751,4,994.1548047619646,17,6,25,1217472,0
964.635330968202,4,1002.5073063153034,15,20,48,636986,0
1018.43004145601,1,1006.31450533871,15,3,33,552156,0
1008.6092046120078,3,998.6417052487492,15,21,28,414589,0
1054.0883363836415,3,973.755616131372,10,6,41,1193041,0
948.4132710101744,3,1022.2672101188788,19,11,20,739503,0
932.2990820750798,3,988.9361563313024,11,24,51,765590,0
1075.8473394854325,1,1027.0227182652245,7,21,21,1182421,0
1031.2754008415518,1,1017.7046296597798,18,11,44,625329,0
974.0303506792812,3,1003.0688195190854,19,25,27,300917,0
1020.2050827504504,4,979.560517792184,5,15,39,885457,0
1047.6299197324454,2,1009.4738627346444,6,20,50,503834,0
1042.325904586367,2,1009.9953287699204,8,6,43,436285,0
1010.7283701686756,1,1019.3804674723758,10,2,43,586663,0
1009.7101431078124,4,983.276442370254,12,29,37,788051,0
1040.5040325954592,3,978.4425179406256,11,16,44,821396,0
1012.3916488437012,1,1003.8674634765092,7,19,59,608974,0
1081.271592957939,3,1028.1505291507674,19,21,37,824006,0
940.3144506169584,3,993.973071006169,8,18,27,790399,0
987.191012375231,3,995.1700510825845,9,25,40,1338218,0
939.8399572305428,2,979.159111755138,12,28,45,1077635,0
977.1939586262906,1,1003.6285324022796,14,22,55,901982,0
975.5575078628616,3,994.431342347223,11,11,49,1241245,0
1011.8208931179968,4,978.73964016846,18,24,40,1335408,0
1015.6524854956572,2,999.2468011294912,13,23,51,595599,0
1010.9037754326362,1,1000.4189473105027,19,10,56,537068,0
940.7819913843988,2,990.0123140281726,17,16,61,417797,0
978.777564842876,3,1020.7165047683512,6,16,21,857242,0
975.4219420700956,1,1006.8989000309256,17,17,23,1214424,0
1054.8812482430585,2,1000.7660117504485,8,28,42,498303,0
966.5134083755804,4,991.9786266615382,16,21,45,481890,0
